,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
afghanistan,0.026,-0.279,0.952,-0.982,-0.017,0.28,-0.379,-0.244,-0.332,0.671,0.823,-1.45,0.314,-0.617,-0.398,-0.273,0.785,0.288,0.201,0.786,0.707,-0.425,0.416,0.013,0.637,-0.064,0.684,1.084,-0.193,0.684,0.029,-0.277,0.152,0.454,0.494,0.106,0.486,0.89,1.099,1.217,1.569,1.314,0.717,1.599,0.648,1.666,0.863,0.9,0.912,1.501,1.166,0.23,1.368,0.533,1.208,1.932,1.386,1.645,1.078,0.38
albania,0.452,0.221,0.316,-0.172,-0.345,0.469,-0.104,0.058,-0.078,-0.036,-0.233,-0.121,-0.244,-0.191,-0.183,-0.736,0.426,-0.533,0.237,-0.589,-0.175,0.294,-0.205,-0.135,0.178,0.303,0.234,0.296,0.116,0.768,-0.396,0.321,0.368,1.346,0.013,-0.029,0.183,0.608,0.899,1.047,1.065,0.902,0.959,0.578,0.055,0.31,1.214,1.266,1.163,1.127,0.924,1.335,1.456,1.343,1.378,1.298,1.189,1.907,1.737,1.426
algeria,0.278,0.073,0.241,0.071,-0.138,0.311,-0.169,0.046,0.323,0.207,-0.451,-0.474,-0.171,-0.589,-0.424,-0.834,0.452,0.136,0.353,0.123,0.473,0.053,0.654,0.018,0.463,0.178,1.145,0.755,0.69,0.897,-0.01,-0.297,0.388,0.562,0.719,0.7,0.818,0.874,1.216,0.819,1.509,1.201,1.198,0.829,1.047,1.103,0.926,0.845,1.033,2.1,0.994,0.908,0.996,1.497,1.035,1.632,1.193,1.067,1.016,1.703
american-samoa,0.045,-0.073,0.17,-0.129,-0.418,-0.233,-0.429,-0.329,0.229,0.005,-0.35,0.046,0.43,-0.047,0.066,-0.026,0.128,0.073,0.249,0.338,0.116,0.3,0.293,0.178,0.273,0.345,0.324,0.465,0.102,0.535,0.634,0.563,0.246,0.402,0.706,0.487,0.365,0.87,0.39,0.609,0.717,0.973,0.61,0.589,0.737,0.594,1.021,0.591,0.593,1.027,0.511,0.539,0.921,0.799,0.734,1.29,1.108,0.886,1.127,1.014
andorra,1.039,-0.114,-0.491,0.36,-0.157,0.464,0.333,0.295,-0.299,0.091,-0.112,-0.587,-0.184,-0.302,-0.112,-0.092,-0.05,-0.293,0.029,-0.492,0.251,0.815,0.725,-0.288,0.11,0.332,0.477,0.643,1.357,1.106,0.219,0.247,0.155,1.285,1.047,0.416,1.649,0.848,0.884,1.089,1.0,1.093,1.682,0.85,0.473,1.69,0.89,0.736,1.417,0.11,1.681,1.159,0.487,1.393,1.716,1.405,1.562,1.415,1.568,1.788
angola,0.105,0.012,-0.091,-0.128,-0.121,0.168,-0.085,-0.13,0.18,0.154,-0.144,-0.066,0.485,-0.254,-0.075,-0.293,0.215,-0.047,0.299,0.333,0.247,0.148,0.655,0.704,0.345,0.358,0.999,0.553,0.504,0.768,0.453,0.644,0.636,0.478,1.019,0.653,0.568,1.387,0.735,0.751,0.929,1.016,1.176,0.784,1.301,0.78,1.243,0.86,0.96,1.194,0.426,0.442,1.096,0.875,1.341,1.532,1.006,1.434,1.779,1.23
anguilla,-0.284,-0.012,0.297,0.126,0.195,0.033,0.067,0.248,0.101,-0.201,-0.1,-0.285,-0.173,0.255,0.103,-0.214,-0.099,0.237,-0.289,-0.25,-0.335,0.153,0.154,0.022,0.511,0.413,0.079,0.459,-0.023,0.025,0.099,0.59,0.361,0.069,0.279,0.301,0.272,0.368,0.371,0.664,0.162,0.514,0.869,0.489,0.115,0.616,0.685,0.805,0.497,0.919,0.832,0.855,0.32,0.613,0.912,0.515,0.656,0.661,0.695,1.044
antarctica,0.359,-0.836,-0.257,-0.6,-0.192,0.042,0.29,-0.072,-0.243,0.452,0.435,0.491,0.331,0.447,0.136,-0.291,0.168,0.021,-0.248,1.005,0.697,-0.407,0.196,0.729,-0.011,0.322,0.419,0.942,0.454,0.478,1.42,0.52,-0.118,-0.115,0.433,1.29,0.166,0.308,-0.045,0.694,0.456,1.058,0.575,0.293,0.75,0.439,1.409,0.781,1.33,0.516,1.121,0.424,0.882,0.633,-0.186,0.641,0.662,1.181,1.266,1.215
antigua-and-barbuda,0.059,0.045,0.194,0.006,-0.197,-0.102,-0.34,-0.276,0.166,0.055,-0.283,-0.109,0.209,-0.285,-0.239,-0.388,0.206,0.182,0.033,0.572,0.517,0.091,0.47,-0.03,-0.046,0.108,0.613,0.326,0.078,0.224,0.269,0.292,0.384,0.305,0.704,0.322,0.626,1.0,0.558,0.294,0.665,0.774,0.896,0.539,0.963,0.827,0.924,0.35,0.641,1.047,0.647,0.801,0.759,0.75,1.134,1.124,0.884,0.677,1.033,1.182
argentina,0.144,0.037,0.043,-0.393,0.072,-0.126,0.218,0.353,0.428,0.379,-0.2,-0.027,-0.187,-0.102,0.185,-0.334,0.578,0.416,0.22,0.476,0.429,0.468,0.165,-0.365,0.551,0.523,0.423,0.039,0.683,0.395,0.237,-0.178,0.191,0.672,0.307,0.361,0.765,0.415,0.181,-0.172,0.518,0.252,0.61,0.532,0.189,0.644,-0.215,0.659,0.727,0.163,0.383,0.79,0.647,0.771,1.005,0.516,1.072,0.767,0.742,1.101
armenia,0.574,1.044,0.364,-0.893,-0.417,1.942,-0.795,0.054,-0.597,0.969,0.153,-1.165,-0.738,-0.637,0.06,-0.551,-0.205,0.138,1.185,0.389,0.861,-0.742,-0.009,0.079,0.15,0.346,0.116,-0.336,0.765,0.288,0.46,-1.306,-1.094,0.138,0.966,0.848,0.314,1.56,1.358,0.94,1.448,0.567,0.343,0.65,0.743,1.073,0.399,0.573,0.683,2.563,0.046,1.22,0.809,1.7,1.693,0.991,1.154,2.674,1.83,1.695
aruba,-0.446,-0.178,0.69,-0.131,0.128,-0.072,0.133,0.196,-0.053,-0.103,0.089,-0.214,-0.071,0.476,0.199,-0.291,0.154,0.148,-0.464,-0.253,-0.374,0.27,0.239,0.291,0.514,0.269,0.046,0.49,-0.027,-0.39,-0.29,0.514,0.071,-0.142,-0.001,0.222,0.317,0.34,0.227,0.485,0.337,0.649,0.871,-0.026,-0.124,0.389,0.648,0.664,0.305,0.535,0.593,0.597,0.242,0.626,0.746,0.18,0.429,0.767,0.716,1.018
australia,0.21,0.06,-0.019,-0.062,0.343,-0.378,-0.074,-0.226,0.136,0.041,-0.067,0.269,0.702,-0.467,-0.022,-0.551,0.158,-0.131,0.533,0.855,0.432,0.194,0.539,-0.192,0.325,0.366,0.359,0.918,0.143,0.637,0.783,0.225,0.483,0.363,0.269,0.652,0.424,1.002,0.423,0.067,0.152,0.83,0.798,0.631,1.225,0.613,0.834,0.562,1.035,0.422,0.108,0.33,1.365,1.075,0.953,0.984,1.016,1.079,1.468,1.122
austria,0.836,-0.917,-0.617,-0.073,-0.697,0.561,0.569,0.081,-0.238,-0.31,0.139,-0.1,-0.158,0.54,0.548,0.066,0.594,-0.546,0.059,-0.686,0.167,0.594,0.822,-0.267,-0.404,-0.027,-0.158,0.711,0.969,0.893,-0.035,1.238,0.54,1.854,0.526,-0.455,0.691,0.9,0.887,1.759,0.868,1.608,1.187,0.528,0.241,0.95,1.667,1.48,1.253,0.286,1.583,1.35,1.059,2.283,2.102,1.647,1.491,2.391,2.244,1.972
azerbaijan,0.756,0.934,0.234,-0.781,-0.325,1.763,-0.472,0.176,-1.074,0.723,0.411,-0.935,-0.478,-0.49,0.428,-0.618,-0.208,-0.019,0.946,0.215,0.836,-0.695,0.247,-0.304,-0.009,0.274,0.026,-0.0,0.79,0.388,0.368,-0.869,-1.026,-0.097,1.156,0.57,0.316,1.373,1.22,0.969,1.403,0.71,0.221,0.945,1.022,1.025,0.77,0.662,0.877,2.325,0.148,1.383,1.096,1.552,1.464,1.007,1.33,2.123,1.783,1.618
bahamas,-0.343,0.187,-0.222,0.349,-0.127,0.101,-0.187,-0.142,0.182,-0.08,-0.304,0.056,-0.385,-0.093,-0.215,0.112,0.414,0.134,0.141,0.507,-0.071,0.064,0.183,0.178,0.228,-0.091,0.633,0.312,0.032,0.189,0.414,0.33,0.145,0.427,0.77,0.73,0.337,0.432,0.841,0.464,0.059,0.835,0.909,0.404,0.279,0.341,0.833,0.891,0.451,0.482,0.426,0.748,0.602,0.481,-0.038,0.691,0.521,0.726,0.848,1.328
bahrain,-0.326,0.584,0.25,-0.63,0.302,0.607,-0.681,-0.198,0.491,0.166,-0.343,-0.805,0.002,-0.187,-0.29,-0.253,0.461,0.162,0.759,0.436,0.557,-0.628,-0.613,-0.196,0.195,0.264,0.612,0.457,-0.034,0.507,-0.2,-0.899,0.056,0.644,0.164,0.733,0.092,1.482,1.623,0.985,1.32,1.133,1.182,1.03,0.874,1.044,1.039,0.91,1.133,1.937,0.907,1.271,1.017,1.472,1.881,1.533,1.793,2.176,1.837,1.804
baker-island,-0.415,0.02,0.194,-0.045,0.188,-0.027,-0.165,-0.14,-0.052,-0.194,0.14,-0.134,-0.04,0.215,0.094,-0.212,0.309,0.362,-0.093,0.037,-0.206,-0.039,0.106,0.117,0.169,0.122,0.165,0.494,-0.166,0.022,0.059,0.389,0.257,-0.006,0.292,0.261,0.188,0.099,0.248,0.24,0.104,0.49,0.984,0.238,0.274,0.366,0.597,0.494,0.441,0.48,0.492,0.41,0.174,0.624,0.613,0.26,0.523,0.586,0.491,0.82
bangladesh,-0.09,-0.171,-0.076,0.14,-0.126,0.324,-0.183,-0.236,0.036,-0.014,-0.625,-0.041,0.066,-0.225,-0.043,-0.014,-0.171,-0.167,0.59,0.203,-0.181,-0.01,-0.103,-0.124,0.227,0.113,0.427,0.467,0.025,0.012,0.013,0.016,-0.08,0.157,0.328,0.354,-0.224,0.454,0.636,0.092,0.42,0.416,0.25,0.349,0.574,0.885,0.426,0.446,0.973,1.022,0.299,0.348,0.493,0.719,0.753,1.271,0.958,0.669,0.987,0.675
barbados,0.105,0.115,0.232,-0.075,-0.077,-0.01,-0.29,-0.291,0.268,0.126,-0.253,-0.015,0.126,-0.227,-0.349,-0.38,0.148,0.261,0.167,0.486,0.501,0.185,0.36,-0.041,-0.145,-0.029,0.699,0.394,0.146,0.297,0.28,0.168,0.421,0.332,0.684,0.423,0.703,1.091,0.537,0.325,0.615,0.547,0.718,0.494,0.938,0.777,0.658,0.302,0.592,1.175,0.672,0.663,0.674,0.624,0.946,1.104,0.894,0.618,1.028,1.141
belarus,1.028,-0.13,-0.777,-0.161,-0.959,0.697,0.744,-0.279,-1.381,-0.172,0.436,0.831,0.213,0.843,1.943,-1.118,0.093,-0.805,-0.084,-0.955,0.638,0.695,1.484,0.332,-1.244,0.021,-1.611,0.483,2.18,1.792,0.935,1.163,0.056,0.773,1.068,-0.309,0.364,0.566,1.753,1.94,1.138,1.693,0.682,0.87,0.962,0.944,1.944,2.135,1.21,1.066,1.55,0.837,1.539,1.776,2.433,1.751,1.633,2.001,2.822,3.102
belgium,0.839,-1.073,-1.326,0.012,-0.526,0.374,0.444,-0.191,-0.015,-0.099,0.219,-0.257,0.185,0.486,0.517,0.739,0.349,-0.363,-0.541,-0.297,0.031,0.731,0.712,0.067,-0.78,-0.321,-0.515,0.853,1.322,1.29,0.138,0.919,0.316,1.423,1.107,-0.697,0.905,0.789,1.381,1.456,0.955,1.446,1.313,0.775,1.072,1.512,1.555,0.912,1.001,-0.269,1.723,0.794,0.288,2.04,1.425,1.185,1.473,2.052,1.759,2.301
belize,0.111,-0.197,-0.371,0.126,-0.117,-0.41,-0.188,-0.374,0.333,-0.125,-0.04,0.252,0.339,-0.149,0.167,-0.622,-0.103,0.044,0.157,0.259,-0.122,0.204,0.478,-0.205,-0.055,-0.122,0.102,0.16,-0.102,0.115,0.468,0.209,0.05,0.44,0.695,0.06,0.657,0.896,-0.0,-0.164,0.176,0.421,0.457,0.234,0.495,0.113,0.468,0.174,0.413,0.118,0.448,0.383,0.52,0.338,0.969,0.879,0.659,0.412,1.054,1.347
benin,-0.312,-0.183,0.172,-0.212,-0.187,0.026,-0.214,-0.023,0.362,0.3,-0.074,0.24,0.751,-0.078,-0.23,-0.286,0.221,0.025,0.362,0.411,0.367,0.158,0.635,0.489,0.415,0.37,1.147,0.59,0.064,0.736,0.253,0.116,0.571,0.358,0.619,0.722,0.579,1.073,0.593,0.503,0.663,0.766,1.024,0.934,1.222,1.113,1.023,0.677,0.916,1.12,0.921,0.703,0.851,0.939,0.973,1.173,1.039,0.924,1.079,1.003
bhutan,-0.002,-0.269,-0.348,0.167,-0.513,0.154,-0.386,-0.497,0.169,-0.041,-0.395,0.024,0.234,0.077,0.171,0.163,-0.063,-0.214,0.342,0.139,-0.014,0.011,-0.283,0.275,0.365,-0.057,0.251,0.644,0.142,0.154,-0.003,-0.143,0.15,0.252,0.437,0.408,-0.384,0.692,0.926,0.154,0.646,0.394,0.385,0.409,0.613,1.073,0.94,0.722,1.328,1.209,0.625,0.38,0.686,0.811,0.78,1.344,1.158,0.902,0.968,0.913
bolivia,0.316,-0.234,0.447,-0.191,0.115,0.133,0.412,0.077,0.672,0.373,-0.412,0.186,0.244,-0.246,-0.059,-0.191,0.292,0.245,0.094,0.194,-0.028,0.144,0.39,0.152,0.287,0.247,0.628,0.287,0.017,0.248,0.544,-0.05,0.336,0.809,0.717,0.199,0.828,0.625,0.059,0.063,0.25,0.691,0.347,0.466,0.501,0.582,0.201,0.132,0.437,0.564,0.829,0.667,0.37,0.785,1.274,0.683,0.821,0.359,0.792,1.305
"bonaire,-saint-eustatius-and-saba",-0.388,-0.106,0.584,-0.008,0.231,-0.036,0.053,0.157,0.024,-0.145,0.12,-0.199,-0.058,0.46,0.181,-0.348,0.05,0.165,-0.436,-0.259,-0.457,0.22,0.195,0.332,0.529,0.41,0.015,0.45,-0.097,-0.438,-0.199,0.633,0.022,-0.145,0.148,0.135,0.307,0.31,0.197,0.452,0.303,0.5,0.893,0.06,-0.132,0.408,0.656,0.735,0.266,0.677,0.638,0.621,0.311,0.698,0.959,0.273,0.424,0.744,0.705,1.016
bosnia-and-herzegovina,0.676,-0.394,-0.188,-0.374,-0.429,0.427,0.092,0.106,-0.338,-0.123,-0.122,0.132,-0.264,0.136,0.314,-0.645,0.534,-0.663,0.354,-0.769,-0.087,0.507,0.297,-0.287,-0.218,0.058,0.088,0.426,0.451,0.945,-0.288,0.862,0.383,1.516,0.236,-0.209,0.242,0.607,0.886,1.701,0.874,1.48,1.032,0.614,-0.139,0.631,1.555,1.585,1.358,0.751,1.248,1.573,1.445,1.94,1.623,1.381,1.391,2.077,2.067,1.709
botswana,0.164,0.235,-0.523,0.054,0.238,0.415,-0.35,-0.085,0.284,0.832,0.071,0.038,0.428,-0.704,-0.221,-0.786,0.194,-0.229,0.407,-0.009,-0.319,0.474,0.99,0.584,0.36,0.427,1.179,0.169,0.122,0.959,0.16,1.286,0.673,0.241,1.197,0.236,0.421,1.129,0.991,-0.033,0.391,1.023,1.429,0.453,1.558,0.188,0.775,0.717,0.304,0.936,0.196,0.72,0.951,0.32,1.887,1.74,0.664,1.339,1.979,0.577
brazil,0.213,-0.122,0.205,-0.24,0.034,0.074,0.029,-0.395,0.355,0.144,-0.277,0.14,0.384,-0.24,-0.098,-0.126,0.273,0.083,0.053,0.297,0.153,0.319,0.522,0.251,0.036,0.209,0.677,0.329,0.043,0.435,0.394,0.341,0.462,0.555,0.697,0.473,0.705,1.129,0.437,0.354,0.591,0.964,0.826,0.619,0.942,0.719,0.811,0.552,0.825,1.023,0.669,0.937,0.767,0.925,1.405,1.3,1.14,0.845,1.295,1.253
british-virgin-islands,-0.344,-0.003,0.278,0.165,0.266,0.059,0.055,0.284,0.18,-0.194,-0.063,-0.258,-0.182,0.265,0.074,-0.221,-0.112,0.217,-0.348,-0.256,-0.36,0.153,0.144,0.042,0.506,0.405,0.066,0.44,0.036,0.052,0.103,0.631,0.317,0.039,0.287,0.241,0.247,0.383,0.487,0.639,0.158,0.555,0.911,0.443,0.121,0.618,0.739,0.817,0.482,0.876,0.837,0.894,0.335,0.631,0.929,0.456,0.655,0.624,0.686,1.034
bulgaria,0.432,0.306,-0.133,-0.322,-0.405,1.009,0.001,0.356,-0.408,0.225,-0.113,0.003,-0.41,-0.077,0.371,-0.796,0.334,-0.452,0.289,-0.632,0.065,-0.066,0.171,-0.012,-0.403,-0.004,-0.329,0.09,0.486,0.951,-0.481,0.351,0.013,1.505,0.187,-0.309,-0.416,0.447,1.135,1.184,1.015,1.093,0.288,0.645,0.179,0.539,1.659,1.375,1.269,1.194,0.414,1.421,1.459,1.303,1.577,1.426,1.116,1.684,2.143,1.946
burkina-faso,-0.347,-0.197,0.221,-0.145,-0.291,0.035,-0.27,-0.089,0.506,0.264,0.016,0.171,0.623,-0.202,-0.299,-0.423,0.144,0.232,0.292,0.66,0.346,0.061,0.77,0.643,0.411,0.262,1.156,0.441,0.133,0.725,0.432,0.095,0.777,0.202,0.651,0.932,0.658,1.061,0.453,0.557,0.67,0.956,0.971,1.129,1.384,1.024,0.979,0.402,0.975,1.17,0.91,0.586,0.801,0.861,0.897,1.223,1.041,1.026,1.069,1.088
burma,-0.208,0.067,0.257,-0.012,0.369,-0.006,-0.081,-0.188,-0.0,-0.206,0.354,-0.181,-0.107,0.124,-0.056,-0.529,0.077,0.091,-0.202,-0.088,-0.278,-0.178,-0.022,0.481,0.316,0.068,-0.104,-0.032,0.033,0.001,0.024,0.345,0.359,0.023,0.052,0.247,-0.249,-0.024,0.245,0.383,0.231,0.009,0.904,0.5,0.026,0.383,0.383,0.374,0.182,0.694,0.511,0.202,0.221,0.754,0.92,0.188,0.698,0.578,0.768,0.769
burundi,0.041,-0.26,-0.188,-0.12,-0.171,-0.038,-0.208,-0.191,0.191,0.073,-0.407,0.112,0.211,-0.247,-0.163,0.014,0.346,0.261,0.41,0.581,0.687,0.519,0.793,0.266,0.492,0.412,0.938,0.59,0.152,0.549,0.115,0.602,0.474,0.5,0.776,0.391,0.952,0.897,0.139,0.743,0.453,0.851,0.893,0.91,1.774,1.269,0.886,0.819,0.954,1.422,0.749,0.829,0.892,0.974,1.092,1.333,1.135,0.847,1.101,1.1
cambodia,-0.03,-0.269,-0.309,0.076,0.007,0.419,-0.333,0.05,0.345,0.182,-0.544,0.06,0.292,-0.231,-0.182,-0.316,0.031,0.163,0.406,0.333,0.179,0.184,0.533,0.085,0.17,-0.008,0.596,0.323,0.221,0.537,0.43,0.277,0.122,0.447,0.367,0.125,0.363,1.237,0.128,0.304,0.538,0.779,0.464,0.41,0.717,0.699,0.547,0.165,0.479,1.123,0.268,1.009,0.668,0.66,1.114,1.304,0.856,0.828,1.33,1.276
cameroon,-0.207,-0.107,0.09,-0.172,-0.131,0.037,-0.095,-0.096,0.201,0.167,-0.153,0.163,0.55,-0.153,-0.143,-0.066,0.276,0.105,0.4,0.377,0.028,0.035,0.399,0.199,0.092,0.227,0.74,0.341,-0.146,0.577,0.403,-0.043,0.271,0.227,0.421,0.291,0.513,1.076,0.504,0.384,0.436,0.814,0.916,0.935,1.132,1.002,0.896,0.856,1.09,1.053,0.595,0.521,0.748,0.773,0.902,1.16,1.078,0.894,1.204,1.087
canada,-0.12,0.076,0.338,-0.535,-0.609,-0.255,-0.403,0.241,0.38,-0.222,0.012,-1.905,0.731,-0.742,-0.047,0.086,1.035,-0.4,-0.098,0.488,2.043,-0.981,0.148,0.264,0.013,0.056,1.568,0.786,-0.149,-0.097,0.506,-0.004,0.565,0.527,0.593,-0.009,0.695,2.385,1.744,0.891,1.821,0.548,1.071,-0.027,1.594,2.453,0.821,0.623,0.781,3.031,1.375,1.836,0.795,0.66,1.323,2.14,1.621,0.56,1.13,1.196
cape-verde,-0.295,-0.312,0.277,-0.486,-0.269,0.037,0.22,0.185,-0.025,-0.31,0.231,-0.214,-0.362,0.717,0.496,-0.253,-0.225,0.201,-0.548,-0.183,-0.184,0.227,0.391,0.693,0.497,0.445,0.18,0.573,0.163,0.191,-0.013,0.926,0.558,0.447,0.724,0.398,0.444,0.234,0.237,0.971,1.024,1.098,1.313,0.501,0.597,1.131,0.931,0.665,0.71,1.027,0.903,0.684,0.844,0.425,1.767,1.121,0.905,1.028,0.797,0.942
cayman-islands,-0.298,-0.048,0.147,0.293,0.136,0.172,-0.087,-0.077,0.199,-0.016,-0.307,-0.141,-0.431,0.042,-0.188,-0.084,0.16,0.162,-0.032,0.169,-0.06,0.214,0.112,0.106,0.257,-0.117,0.46,0.373,0.122,0.137,0.248,0.343,0.39,0.245,0.511,0.523,0.294,0.418,0.803,0.723,0.214,0.828,0.791,0.286,0.204,0.307,0.664,0.575,0.654,0.531,0.577,0.664,0.427,0.543,0.08,0.461,0.359,0.699,0.604,0.976
central-african-republic,-0.358,-0.26,-0.058,-0.256,-0.166,-0.071,-0.196,-0.199,0.196,0.146,-0.184,0.198,0.573,-0.137,-0.032,0.067,0.224,0.174,0.43,0.574,0.102,0.141,0.389,0.1,0.113,0.306,0.677,0.311,-0.031,0.491,0.379,-0.118,0.434,0.397,0.243,0.401,0.712,0.996,0.359,0.542,0.562,0.863,0.954,1.047,1.375,1.09,0.766,0.744,1.25,1.017,0.712,0.507,0.851,0.845,0.816,1.184,1.189,0.789,0.959,0.882
chad,-0.907,-0.2,0.367,-0.257,-0.36,-0.17,-0.213,-0.162,0.691,-0.074,-0.149,0.279,0.656,-0.182,-0.189,0.335,-0.259,0.07,0.448,0.406,0.098,0.151,-0.048,0.296,0.322,0.443,0.469,0.211,-0.334,0.542,0.413,-0.224,0.464,0.214,0.463,0.715,0.666,0.82,0.686,0.233,0.531,0.731,0.693,0.802,1.193,1.017,0.739,0.578,1.146,1.497,0.693,0.743,0.958,1.068,0.881,1.365,0.903,1.147,1.029,0.809
chile,-0.179,0.214,0.039,-0.195,0.093,-0.017,0.036,0.34,0.348,0.116,-0.412,-0.012,-0.087,-0.16,-0.087,-0.196,0.458,0.441,0.368,0.4,0.436,0.499,0.742,-0.105,0.472,0.236,0.747,0.132,0.413,0.309,0.165,0.057,0.37,0.457,0.209,0.222,0.71,0.745,0.281,-0.081,0.218,0.083,0.413,0.629,0.277,0.544,-0.086,0.617,0.477,0.124,0.429,0.643,0.649,0.529,0.991,1.066,0.899,0.6,0.769,1.041
china,0.243,-0.079,0.257,-0.051,-0.006,0.157,-0.399,-0.103,-0.345,-0.256,0.027,-0.005,0.394,-0.157,0.279,-0.341,0.047,0.248,0.273,0.131,0.104,0.32,0.1,-0.331,-0.091,0.022,0.4,0.389,0.352,0.755,0.379,0.123,0.185,0.769,0.487,0.225,0.617,1.34,1.116,0.481,0.868,1.078,0.811,1.03,0.782,1.28,1.487,0.931,1.145,0.913,0.699,0.454,1.134,1.007,1.37,1.414,1.428,1.201,1.404,1.475
christmas-island,-0.135,0.144,0.182,0.193,0.098,-0.113,-0.11,-0.118,-0.036,-0.155,0.032,-0.018,-0.17,0.248,0.051,-0.192,0.166,0.325,-0.102,-0.143,-0.193,0.063,-0.077,0.172,0.308,0.239,0.261,0.645,0.103,0.078,-0.193,0.448,0.454,0.331,0.498,0.284,0.267,0.329,0.188,0.434,0.57,0.261,0.873,0.553,0.535,0.299,0.762,0.729,0.638,0.742,0.57,0.602,0.326,0.595,0.897,0.391,0.56,0.801,0.842,0.921
colombia,0.053,-0.01,0.047,0.031,0.038,0.191,-0.144,-0.133,0.334,0.027,-0.45,0.031,0.248,-0.281,-0.395,-0.175,0.319,0.158,0.19,0.372,0.109,0.225,0.605,-0.128,0.007,0.005,0.613,0.24,-0.069,0.266,0.446,0.636,0.328,0.269,0.561,0.195,0.654,0.925,0.064,0.153,0.521,0.746,0.762,0.683,0.775,0.625,0.653,0.387,0.837,0.912,0.489,0.553,0.68,0.734,1.057,0.974,0.675,0.752,1.046,1.214
